measurement_name;measurement_description;Intra;Inter;Min;Max;Eenheid;;;;;;
c_b_wbc;White Blood Cell Count;10.8;16.4;0;1000;*10^9/L;;;;;;
c_b_wvf;White cell viability fraction;-;-;-;-;-;;;;;;
c_b_neu;neutrofielen;14.0;23.6;0;300;*10^9/L;;;;;;
c_b_seg;segmenten;-;-;0;300;*10^9/L;De meest mature vorm van de neutrofiel;;;;;
c_b_bnd;staven;-;-;0;300;*10^9/L;;;;;;
c_b_ig;immature granulocyten;-;-;0;300;*10^9/L;;;;;;
c_b_lym;lymfocyten;10.8;22.7;0;1000;*10^9/L;Met name chronische lymfatische leukemieen kunnen zéér hoge aantallen 'normale' lymfocyten tot gevolg hebben;;;;;
c_b_lyme;lymfocyten;-;-;-;-;-;;;;;;
c_b_vlym;"absolute concentratie atypische
lymfocyten";-;-;0;1000;*10^9/L;Atypische lymfocyten worden gezien bij infecties of maligniteiten;;;;;
c_b_mon;monocyten;13.3;22.2;0;300;*10^9/L;;;;;;
c_b_mone;"abs conc monocyten als
opgesplitst in mon en blast";-;-;-;-;-;;;;;;
c_b_blst;absolute concentratie blasten;-;-;0;1000;*10^9/L;;;;;;
c_b_eos;eosinofiele granulocyten;15.0;64.4;0;100;*10^9/L;;;;;;
c_b_bas;basofiele granulocyten;12.4;26.3;0;100;*10^9/L;;;;;;
c_b_nrbc;erytroblasten;-;-;0;50;*10^9/L;;;;;;
c_b_pneu;procentueel aantal neutro's;-;-;0;100;%;;;;;;
c_b_pseg;procentueel aantal segmenten;-;-;0;100;%;;;;;;
c_b_pbnd;procentueel aantal staven;-;-;0;100;%;;;;;;
c_b_pig;"procentueel aantal immature
granulocyten";-;-;0;100;%;;;;;;
c_b_plym;procentueel aantal lymfocyten;-;-;0;100;%;;;;;;
c_b_plyme;"proc conc lymfocyten als
opgesplitst in lym en vlym";-;-;-;-;-;;;;;;
c_b_pvlym;"procentuele concentratie
atypische lymfocyten";-;-;0;100;%;;;;;;
c_b_pmon;procentueel aantal monocyten;-;-;0;60;%;;;;;;
c_b_pmone;"proc conc monocyten als
opgesplitst in mon en blasten";-;-;-;-;-;;;;;;
c_b_pblst;procentueel aantal blasten;-;-;0;100;%;;;;;;
c_b_peos;"procentueel aantal eosinofiele
granulocyten";-;-;0;80;%;;;;;;
